path	@id
/has_provenance/wasInfluencedBy/used	http://www.w3.org/ns/prov#used
/has_provenance/wasInfluencedBy/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/has_provenance/wasInfluencedBy/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/has_provenance/wasInfluencedBy/invalidated	http://www.w3.org/ns/prov#invalidated
/has_provenance/wasInfluencedBy/generated	http://www.w3.org/ns/prov#generated
/has_provenance/wasInfluencedBy/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/has_provenance/wasInfluencedBy/qualifiedUsage/id	@id
/has_provenance/wasInfluencedBy/qualifiedUsage/type	
/has_provenance/wasInfluencedBy/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/wasInfluencedBy/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/has_provenance/wasInfluencedBy/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/has_provenance/wasInfluencedBy/qualifiedCommunication/id	@id
/has_provenance/wasInfluencedBy/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/wasInfluencedBy/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/has_provenance/wasInfluencedBy/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/has_provenance/wasInfluencedBy/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/has_provenance/wasInfluencedBy/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/has_provenance/wasInfluencedBy/qualifiedCommunication/type	
/has_provenance/wasInfluencedBy/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/has_provenance/wasInfluencedBy/qualifiedStart/id	@id
/has_provenance/wasInfluencedBy/qualifiedStart/type	
/has_provenance/wasInfluencedBy/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/wasInfluencedBy/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/has_provenance/wasInfluencedBy/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/has_provenance/wasInfluencedBy/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/has_provenance/wasInfluencedBy/qualifiedEnd/id	@id
/has_provenance/wasInfluencedBy/qualifiedEnd/type	
/has_provenance/wasInfluencedBy/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/wasInfluencedBy/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/has_provenance/wasInfluencedBy/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/has_provenance/wasInfluencedBy/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/has_provenance/wasInfluencedBy/qualifiedAssociation/id	@id
/has_provenance/wasInfluencedBy/qualifiedAssociation/type	
/has_provenance/wasInfluencedBy/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/has_provenance/wasInfluencedBy/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/has_provenance/wasInfluencedBy/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/has_provenance/qualifiedInfluence/influencer/activityType	@type
/has_provenance/qualifiedInfluence/influencer/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/has_provenance/qualifiedInfluence/influencer/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/anchor	
/has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/type	http://purl.org/dc/terms/type
/has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/has_provenance/qualifiedInfluence/influencer/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/has_provenance/qualifiedInfluence/influencer/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/has_provenance/qualifiedInfluence/influencer/used	http://www.w3.org/ns/prov#used
/has_provenance/qualifiedInfluence/influencer/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/has_provenance/qualifiedInfluence/influencer/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/has_provenance/qualifiedInfluence/influencer/invalidated	http://www.w3.org/ns/prov#invalidated
/has_provenance/qualifiedInfluence/influencer/generated	http://www.w3.org/ns/prov#generated
/has_provenance/qualifiedInfluence/influencer/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/id	@id
/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/type	
/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/qualifiedInfluence/influencer/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/has_provenance/qualifiedInfluence/influencer/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/id	@id
/has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/has_provenance/qualifiedInfluence/influencer/qualifiedCommunication/type	
/has_provenance/qualifiedInfluence/influencer/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/has_provenance/qualifiedInfluence/influencer/qualifiedStart/id	@id
/has_provenance/qualifiedInfluence/influencer/qualifiedStart/type	
/has_provenance/qualifiedInfluence/influencer/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/qualifiedInfluence/influencer/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/has_provenance/qualifiedInfluence/influencer/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/has_provenance/qualifiedInfluence/influencer/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/has_provenance/qualifiedInfluence/influencer/qualifiedEnd/id	@id
/has_provenance/qualifiedInfluence/influencer/qualifiedEnd/type	
/has_provenance/qualifiedInfluence/influencer/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/qualifiedInfluence/influencer/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/has_provenance/qualifiedInfluence/influencer/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/has_provenance/qualifiedInfluence/influencer/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/has_provenance/qualifiedInfluence/influencer/qualifiedAssociation/id	@id
/has_provenance/qualifiedInfluence/influencer/qualifiedAssociation/type	
/has_provenance/qualifiedInfluence/influencer/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/has_provenance/qualifiedInfluence/influencer/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/has_provenance/qualifiedInfluence/influencer/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/has_provenance/qualifiedInfluence/activity/id	@id
/has_provenance/qualifiedInfluence/activity/type	
/has_provenance/qualifiedInfluence/activity/activityType	@type
/has_provenance/qualifiedInfluence/activity/prov:type	
/has_provenance/qualifiedInfluence/activity/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/has_provenance/qualifiedInfluence/activity/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/has_provenance/qualifiedInfluence/activity/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/has_provenance/qualifiedInfluence/activity/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/has_provenance/qualifiedInfluence/activity/wasAssociatedWith/anchor	
/has_provenance/qualifiedInfluence/activity/wasAssociatedWith/type	http://purl.org/dc/terms/type
/has_provenance/qualifiedInfluence/activity/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/has_provenance/qualifiedInfluence/activity/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/has_provenance/qualifiedInfluence/activity/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/has_provenance/qualifiedInfluence/activity/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/has_provenance/qualifiedInfluence/activity/used	http://www.w3.org/ns/prov#used
/has_provenance/qualifiedInfluence/activity/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/has_provenance/qualifiedInfluence/activity/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/has_provenance/qualifiedInfluence/activity/invalidated	http://www.w3.org/ns/prov#invalidated
/has_provenance/qualifiedInfluence/activity/generated	http://www.w3.org/ns/prov#generated
/has_provenance/qualifiedInfluence/activity/atLocation	http://www.w3.org/ns/prov#atLocation
/has_provenance/qualifiedInfluence/activity/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/has_provenance/qualifiedInfluence/activity/qualifiedUsage/id	@id
/has_provenance/qualifiedInfluence/activity/qualifiedUsage/type	
/has_provenance/qualifiedInfluence/activity/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/qualifiedInfluence/activity/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/has_provenance/qualifiedInfluence/activity/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/has_provenance/qualifiedInfluence/activity/qualifiedCommunication/id	@id
/has_provenance/qualifiedInfluence/activity/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/qualifiedInfluence/activity/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/has_provenance/qualifiedInfluence/activity/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/has_provenance/qualifiedInfluence/activity/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/has_provenance/qualifiedInfluence/activity/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/has_provenance/qualifiedInfluence/activity/qualifiedCommunication/type	
/has_provenance/qualifiedInfluence/activity/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/has_provenance/qualifiedInfluence/activity/qualifiedStart/id	@id
/has_provenance/qualifiedInfluence/activity/qualifiedStart/type	
/has_provenance/qualifiedInfluence/activity/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/qualifiedInfluence/activity/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/has_provenance/qualifiedInfluence/activity/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/has_provenance/qualifiedInfluence/activity/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/has_provenance/qualifiedInfluence/activity/qualifiedEnd/id	@id
/has_provenance/qualifiedInfluence/activity/qualifiedEnd/type	
/has_provenance/qualifiedInfluence/activity/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/qualifiedInfluence/activity/qualifiedEnd/entity	http://www.w3.org/ns/prov#entity
/has_provenance/qualifiedInfluence/activity/qualifiedEnd/hadActivity	http://www.w3.org/ns/prov#hadActivity
/has_provenance/qualifiedInfluence/activity/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/has_provenance/qualifiedInfluence/activity/qualifiedAssociation/id	@id
/has_provenance/qualifiedInfluence/activity/qualifiedAssociation/type	
/has_provenance/qualifiedInfluence/activity/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/has_provenance/qualifiedInfluence/activity/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/has_provenance/qualifiedInfluence/activity/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/has_provenance/provType	@type
/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/wasGeneratedBy/id	@id
/wasGeneratedBy/type	
/wasGeneratedBy/activityType	@type
/wasGeneratedBy/prov:type	
/wasGeneratedBy/endedAtTime	http://www.w3.org/ns/prov#endedAtTime
/wasGeneratedBy/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith
/wasGeneratedBy/wasAssociatedWith/href	http://www.w3.org/ns/oa#hasTarget
/wasGeneratedBy/wasAssociatedWith/rel	http://www.iana.org/assignments/relation
/wasGeneratedBy/wasAssociatedWith/anchor	
/wasGeneratedBy/wasAssociatedWith/type	http://purl.org/dc/terms/type
/wasGeneratedBy/wasAssociatedWith/hreflang	http://purl.org/dc/terms/language
/wasGeneratedBy/wasAssociatedWith/title	http://www.w3.org/2000/01/rdf-schema#label
/wasGeneratedBy/wasAssociatedWith/length	http://purl.org/dc/terms/extent
/wasGeneratedBy/wasAssociatedWith/agentType	@type
/wasGeneratedBy/wasAssociatedWith/name	http://www.w3.org/2000/01/rdf-schema#label
/wasGeneratedBy/wasAssociatedWith/id	@id
/wasGeneratedBy/wasAssociatedWith/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
/wasGeneratedBy/wasAssociatedWith/atLocation	http://www.w3.org/ns/prov#atLocation
/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/id	@id
/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/type	
/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
/wasGeneratedBy/wasAssociatedWith/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasGeneratedBy/wasAssociatedWith/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/id	@id
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/activity	http://www.w3.org/ns/prov#activity
/wasGeneratedBy/wasAssociatedWith/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
/wasGeneratedBy/wasAssociatedWith/provType	@type
/wasGeneratedBy/wasAssociatedWith/prov:type	
/wasGeneratedBy/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/wasGeneratedBy/used	http://www.w3.org/ns/prov#used
/wasGeneratedBy/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/wasGeneratedBy/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/wasGeneratedBy/invalidated	http://www.w3.org/ns/prov#invalidated
/wasGeneratedBy/generated	http://www.w3.org/ns/prov#generated
/wasGeneratedBy/atLocation	http://www.w3.org/ns/prov#atLocation
/wasGeneratedBy/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/wasGeneratedBy/qualifiedUsage/id	@id
/wasGeneratedBy/qualifiedUsage/type	
/wasGeneratedBy/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/wasGeneratedBy/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/wasGeneratedBy/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/wasGeneratedBy/qualifiedCommunication/id	@id
/wasGeneratedBy/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/wasGeneratedBy/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/wasGeneratedBy/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/wasGeneratedBy/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasGeneratedBy/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/wasGeneratedBy/qualifiedCommunication/type	
/wasGeneratedBy/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/wasGeneratedBy/qualifiedStart/id	@id
/wasGeneratedBy/qualifiedStart/type	
/wasGeneratedBy/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/wasGeneratedBy/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/wasGeneratedBy/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/wasGeneratedBy/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/wasGeneratedBy/qualifiedEnd/id	@id
/wasGeneratedBy/qualifiedEnd/type	
/wasGeneratedBy/qualifiedEnd/atTime	http://www.w3.org/ns/prov#atTime
